Model: RandomForestRegressor
Training Date: 2025-06-18 08:59:58

Hyperparameters:
  n_estimators: 90
  max_depth: 28
  min_samples_split: 4
  min_samples_leaf: 1
  max_features: 0.6235319167388274
  bootstrap: True
  random_state: 42
  n_jobs: -1

Features Used:
  bedroom: 0.0014
  bathroom: 0.0251
  LT: 0.0226
  LB: 0.1060
  kecamatan_encoded: 0.0232
  building_efficiency: 0.0059
  listing_age_days: 0.0108
  total_rooms: 0.0143
  total_area: 0.2858
  area_ratio: 0.0055
  room_per_area: 0.0085
  land_utilization: 0.0062
  outdoor_space: 0.0095
  outdoor_ratio: 0.0076
  space_efficiency: 0.0086
  room_density: 0.0116
  bedroom_bathroom_ratio: 0.0041
  room_balance: 0.0034
  land_size_tier: 0.0013
  building_size_tier: 0.0454
  area_ratio_squared: 0.0055
  room_density_squared: 0.0122
  kabupaten_kota_encoded: 0.0089
  fuzzy_quality_score: 0.3667

Performance Metrics:
  MAPE: 19.23%
  r2: 0.8394331817676804
  RMSE: 232,069,528.69
  MAE: 123,477,592.34
